Reason,Country,Year,Value
"access not needed (content is not useful, interesting, etc.)",Malta,2013,53.46
other reasons,Malta,2013,10.6
privacy or security concerns,Malta,2013,1.94
lack of skills,Malta,2013,54.01
"access costs are too high (telephone, etc.)",Netherlands,2013,14.79
broadband is not available in the area,Netherlands,2013,0.29
access elsewhere,Netherlands,2013,7.4
equipment costs are too high,Netherlands,2013,13.55
"access not needed (content is not useful, interesting, etc.)",Netherlands,2013,62.84
other reasons,Netherlands,2013,12.1
privacy or security concerns,Netherlands,2013,7.58
lack of skills,Netherlands,2013,20.01
"access costs are too high (telephone, etc.)",Poland,2013,21.87
broadband is not available in the area,Poland,2013,2.17
access elsewhere,Poland,2013,3.77
equipment costs are too high,Poland,2013,27.98
"access not needed (content is not useful, interesting, etc.)",Poland,2013,64.87
other reasons,Poland,2013,14.73
privacy or security concerns,Poland,2013,1.38
lack of skills,Poland,2013,35.75
"access costs are too high (telephone, etc.)",Portugal,2013,48.9
broadband is not available in the area,Portugal,2013,4.65
access elsewhere,Portugal,2013,10.78
equipment costs are too high,Portugal,2013,49.24
"access not needed (content is not useful, interesting, etc.)",Portugal,2013,54.4
other reasons,Portugal,2013,8.28
privacy or security concerns,Portugal,2013,13.58
lack of skills,Portugal,2013,62.18
"access costs are too high (telephone, etc.)",Romania,2013,30.33
broadband is not available in the area,Romania,2013,1.93
access elsewhere,Romania,2013,9.63
equipment costs are too high,Romania,2013,42.16
"access not needed (content is not useful, interesting, etc.)",Romania,2013,29.52
other reasons,Romania,2013,9.89
privacy or security concerns,Romania,2013,0.78
lack of skills,Romania,2013,38.12
"access costs are too high (telephone, etc.)",Slovakia,2013,19.45
access elsewhere,Slovakia,2013,20.07
equipment costs are too high,Slovakia,2013,22.21
"access not needed (content is not useful, interesting, etc.)",Slovakia,2013,51.8
other reasons,Slovakia,2013,5.63
privacy or security concerns,Slovakia,2013,4.76
lack of skills,Slovakia,2013,44.5
"access costs are too high (telephone, etc.)",Slovenia,2013,50.9
broadband is not available in the area,Slovenia,2013,17.83
access elsewhere,Slovenia,2013,8.14
equipment costs are too high,Slovenia,2013,51.81
"access not needed (content is not useful, interesting, etc.)",Slovenia,2013,77.1
other reasons,Slovenia,2013,16.47
privacy or security concerns,Slovenia,2013,24.9
lack of skills,Slovenia,2013,63.32
"access costs are too high (telephone, etc.)",Spain,2013,29.17
broadband is not available in the area,Spain,2013,2.1
access elsewhere,Spain,2013,11.69
equipment costs are too high,Spain,2013,31.85
"access not needed (content is not useful, interesting, etc.)",Spain,2013,65.21
other reasons,Spain,2013,9.07
privacy or security concerns,Spain,2013,3.08
lack of skills,Spain,2013,36.17
"access costs are too high (telephone, etc.)",Sweden,2013,24.77
broadband is not available in the area,Sweden,2013,2.34
access elsewhere,Sweden,2013,31.85
equipment costs are too high,Sweden,2013,26.83
"access not needed (content is not useful, interesting, etc.)",Sweden,2013,55.55
other reasons,Sweden,2013,56.32
privacy or security concerns,Sweden,2013,18.25
lack of skills,Sweden,2013,24.75
"access costs are too high (telephone, etc.)",United Kingdom,2013,11.79
broadband is not available in the area,United Kingdom,2013,0.1
access elsewhere,United Kingdom,2013,12.68
equipment costs are too high,United Kingdom,2013,4.92
"access not needed (content is not useful, interesting, etc.)",United Kingdom,2013,18.56
other reasons,United Kingdom,2013,6.29
privacy or security concerns,United Kingdom,2013,3.21
lack of skills,United Kingdom,2013,14.06
"access costs are too high (telephone, etc.)",Austria,2014,12.0
broadband is not available in the area,Austria,2014,1.17
access elsewhere,Austria,2014,16.93
equipment costs are too high,Austria,2014,12.17
"access not needed (content is not useful, interesting, etc.)",Austria,2014,73.42
other reasons,Austria,2014,6.3
privacy or security concerns,Austria,2014,9.75
lack of skills,Austria,2014,21.01
"access costs are too high (telephone, etc.)",Belgium,2014,20.75
broadband is not available in the area,Belgium,2014,0.62
access elsewhere,Belgium,2014,11.03
equipment costs are too high,Belgium,2014,25.32
"access not needed (content is not useful, interesting, etc.)",Belgium,2014,43.68
other reasons,Belgium,2014,23.55
privacy or security concerns,Belgium,2014,8.23
lack of skills,Belgium,2014,28.8
"access costs are too high (telephone, etc.)",Bulgaria,2014,25.37
broadband is not available in the area,Bulgaria,2014,0.66
access elsewhere,Bulgaria,2014,3.96
equipment costs are too high,Bulgaria,2014,37.41
"access not needed (content is not useful, interesting, etc.)",Bulgaria,2014,46.01
other reasons,Bulgaria,2014,6.38
privacy or security concerns,Bulgaria,2014,1.23
lack of skills,Bulgaria,2014,51.17
"access costs are too high (telephone, etc.)",Croatia,2014,26.67
broadband is not available in the area,Croatia,2014,3.63
access elsewhere,Croatia,2014,8.13
equipment costs are too high,Croatia,2014,23.92
"access not needed (content is not useful, interesting, etc.)",Croatia,2014,61.95
other reasons,Croatia,2014,10.41
privacy or security concerns,Croatia,2014,5.39
lack of skills,Croatia,2014,20.78
"access costs are too high (telephone, etc.)",Cyprus,2014,30.54
broadband is not available in the area,Cyprus,2014,0.17
access elsewhere,Cyprus,2014,20.8
equipment costs are too high,Cyprus,2014,14.86
"access not needed (content is not useful, interesting, etc.)",Cyprus,2014,36.2
other reasons,Cyprus,2014,2.04
privacy or security concerns,Cyprus,2014,1.15
lack of skills,Cyprus,2014,70.17
"access costs are too high (telephone, etc.)",Denmark,2014,9.44
broadband is not available in the area,Denmark,2014,2.3
access elsewhere,Denmark,2014,18.14
equipment costs are too high,Denmark,2014,15.14
"access not needed (content is not useful, interesting, etc.)",Denmark,2014,31.67
other reasons,Denmark,2014,21.65
privacy or security concerns,Denmark,2014,6.67
lack of skills,Denmark,2014,24.92
"access costs are too high (telephone, etc.)",EU-27(from 2020),2014,24.61
broadband is not available in the area,EU-27(from 2020),2014,2.8
access elsewhere,EU-27(from 2020),2014,12.77
equipment costs are too high,EU-27(from 2020),2014,28.12
"access not needed (content is not useful, interesting, etc.)",EU-27(from 2020),2014,44.99
other reasons,EU-27(from 2020),2014,12.05
privacy or security concerns,EU-27(from 2020),2014,9.17
lack of skills,EU-27(from 2020),2014,41.42
"access costs are too high (telephone, etc.)",EU-28(2013-2020),2014,24.08
broadband is not available in the area,EU-28(2013-2020),2014,2.67
access elsewhere,EU-28(2013-2020),2014,12.82
equipment costs are too high,EU-28(2013-2020),2014,27.23
"access not needed (content is not useful, interesting, etc.)",EU-28(2013-2020),2014,44.89
other reasons,EU-28(2013-2020),2014,11.38
privacy or security concerns,EU-28(2013-2020),2014,9.04
lack of skills,EU-28(2013-2020),2014,40.68
"access costs are too high (telephone, etc.)",Estonia,2014,15.51
broadband is not available in the area,Estonia,2014,1.36
access elsewhere,Estonia,2014,21.07
equipment costs are too high,Estonia,2014,25.1
"access not needed (content is not useful, interesting, etc.)",Estonia,2014,66.95
other reasons,Estonia,2014,5.54
privacy or security concerns,Estonia,2014,1.29
lack of skills,Estonia,2014,34.2
"access costs are too high (telephone, etc.)",Finland,2014,26.94
broadband is not available in the area,Finland,2014,10.15
access elsewhere,Finland,2014,28.34
equipment costs are too high,Finland,2014,34.24
"access not needed (content is not useful, interesting, etc.)",Finland,2014,69.76
other reasons,Finland,2014,15.78
privacy or security concerns,Finland,2014,25.91
lack of skills,Finland,2014,54.79
"access costs are too high (telephone, etc.)",France,2014,33.58
broadband is not available in the area,France,2014,5.57
access elsewhere,France,2014,15.51
equipment costs are too high,France,2014,37.04
"access not needed (content is not useful, interesting, etc.)",France,2014,25.47
other reasons,France,2014,27.26
privacy or security concerns,France,2014,21.74
lack of skills,France,2014,32.31
"access costs are too high (telephone, etc.)",Germany,2014,25.24
broadband is not available in the area,Germany,2014,3.31
access elsewhere,Germany,2014,21.45
equipment costs are too high,Germany,2014,28.18
"access not needed (content is not useful, interesting, etc.)",Germany,2014,59.88
other reasons,Germany,2014,3.84
privacy or security concerns,Germany,2014,26.09
lack of skills,Germany,2014,34.78
"access costs are too high (telephone, etc.)",Greece,2014,12.63
broadband is not available in the area,Greece,2014,1.4
access elsewhere,Greece,2014,5.76
equipment costs are too high,Greece,2014,18.54
"access not needed (content is not useful, interesting, etc.)",Greece,2014,26.19
other reasons,Greece,2014,11.13
privacy or security concerns,Greece,2014,2.02
lack of skills,Greece,2014,55.26
"access costs are too high (telephone, etc.)",Hungary,2014,39.61
broadband is not available in the area,Hungary,2014,3.24
access elsewhere,Hungary,2014,16.04
equipment costs are too high,Hungary,2014,49.52
"access not needed (content is not useful, interesting, etc.)",Hungary,2014,64.9
other reasons,Hungary,2014,7.49
privacy or security concerns,Hungary,2014,11.45
lack of skills,Hungary,2014,50.04
"access costs are too high (telephone, etc.)",Ireland,2014,12.24
broadband is not available in the area,Ireland,2014,3.61
access elsewhere,Ireland,2014,11.0
equipment costs are too high,Ireland,2014,12.87
"access not needed (content is not useful, interesting, etc.)",Ireland,2014,42.25
other reasons,Ireland,2014,8.56
privacy or security concerns,Ireland,2014,2.74
lack of skills,Ireland,2014,39.05
"access costs are too high (telephone, etc.)",Italy,2014,15.48
broadband is not available in the area,Italy,2014,1.9
access elsewhere,Italy,2014,12.48
equipment costs are too high,Italy,2014,12.63
"access not needed (content is not useful, interesting, etc.)",Italy,2014,24.6
other reasons,Italy,2014,5.77
privacy or security concerns,Italy,2014,2.59
lack of skills,Italy,2014,46.13
"access costs are too high (telephone, etc.)",Latvia,2014,19.17
broadband is not available in the area,Latvia,2014,3.12
access elsewhere,Latvia,2014,19.92
equipment costs are too high,Latvia,2014,31.39
"access not needed (content is not useful, interesting, etc.)",Latvia,2014,46.79
other reasons,Latvia,2014,2.67
privacy or security concerns,Latvia,2014,1.26
lack of skills,Latvia,2014,36.96
"access costs are too high (telephone, etc.)",Lithuania,2014,19.01
broadband is not available in the area,Lithuania,2014,1.8
access elsewhere,Lithuania,2014,9.66
equipment costs are too high,Lithuania,2014,19.11
"access not needed (content is not useful, interesting, etc.)",Lithuania,2014,64.74
other reasons,Lithuania,2014,1.33
privacy or security concerns,Lithuania,2014,0.54
lack of skills,Lithuania,2014,15.26
"access costs are too high (telephone, etc.)",Luxembourg,2014,6.31
access elsewhere,Luxembourg,2014,22.24
equipment costs are too high,Luxembourg,2014,7.64
"access not needed (content is not useful, interesting, etc.)",Luxembourg,2014,59.52
other reasons,Luxembourg,2014,8.89
privacy or security concerns,Luxembourg,2014,21.68
lack of skills,Luxembourg,2014,22.51
"access costs are too high (telephone, etc.)",Malta,2014,13.17
access elsewhere,Malta,2014,9.26
equipment costs are too high,Malta,2014,9.25
"access not needed (content is not useful, interesting, etc.)",Malta,2014,58.63
other reasons,Malta,2014,11.21
privacy or security concerns,Malta,2014,2.56
lack of skills,Malta,2014,51.26
"access costs are too high (telephone, etc.)",Netherlands,2014,15.29
broadband is not available in the area,Netherlands,2014,2.11
access elsewhere,Netherlands,2014,14.5
equipment costs are too high,Netherlands,2014,13.65
"access not needed (content is not useful, interesting, etc.)",Netherlands,2014,58.02
other reasons,Netherlands,2014,20.85
privacy or security concerns,Netherlands,2014,16.72
lack of skills,Netherlands,2014,25.95
"access costs are too high (telephone, etc.)",Poland,2014,22.36
broadband is not available in the area,Poland,2014,2.17
access elsewhere,Poland,2014,4.17
equipment costs are too high,Poland,2014,28.7
"access not needed (content is not useful, interesting, etc.)",Poland,2014,59.06
other reasons,Poland,2014,16.05
privacy or security concerns,Poland,2014,2.31
lack of skills,Poland,2014,44.82
"access costs are too high (telephone, etc.)",Portugal,2014,41.19
broadband is not available in the area,Portugal,2014,4.08
access elsewhere,Portugal,2014,10.92
equipment costs are too high,Portugal,2014,41.93
"access not needed (content is not useful, interesting, etc.)",Portugal,2014,44.24
other reasons,Portugal,2014,6.18
privacy or security concerns,Portugal,2014,13.59
lack of skills,Portugal,2014,65.32
"access costs are too high (telephone, etc.)",Romania,2014,29.08
broadband is not available in the area,Romania,2014,0.91
access elsewhere,Romania,2014,11.67
equipment costs are too high,Romania,2014,42.37
"access not needed (content is not useful, interesting, etc.)",Romania,2014,33.0
other reasons,Romania,2014,8.69
privacy or security concerns,Romania,2014,0.73
lack of skills,Romania,2014,43.16
"access costs are too high (telephone, etc.)",Slovakia,2014,13.92
broadband is not available in the area,Slovakia,2014,0.4
access elsewhere,Slovakia,2014,16.98
equipment costs are too high,Slovakia,2014,16.42
"access not needed (content is not useful, interesting, etc.)",Slovakia,2014,49.84
other reasons,Slovakia,2014,8.89
privacy or security concerns,Slovakia,2014,5.61
lack of skills,Slovakia,2014,49.61
"access costs are too high (telephone, etc.)",Slovenia,2014,44.9
broadband is not available in the area,Slovenia,2014,12.61
access elsewhere,Slovenia,2014,8.99
equipment costs are too high,Slovenia,2014,47.16
"access not needed (content is not useful, interesting, etc.)",Slovenia,2014,68.52
other reasons,Slovenia,2014,13.88
privacy or security concerns,Slovenia,2014,23.78
lack of skills,Slovenia,2014,62.01
"access costs are too high (telephone, etc.)",Spain,2014,28.75
broadband is not available in the area,Spain,2014,3.09
access elsewhere,Spain,2014,12.68
equipment costs are too high,Spain,2014,31.0
"access not needed (content is not useful, interesting, etc.)",Spain,2014,60.63
other reasons,Spain,2014,15.4
privacy or security concerns,Spain,2014,4.44
lack of skills,Spain,2014,38.64
"access costs are too high (telephone, etc.)",Sweden,2014,24.68
broadband is not available in the area,Sweden,2014,7.12
access elsewhere,Sweden,2014,22.42
equipment costs are too high,Sweden,2014,22.12
"access not needed (content is not useful, interesting, etc.)",Sweden,2014,67.93
other reasons,Sweden,2014,38.31
privacy or security concerns,Sweden,2014,22.97
lack of skills,Sweden,2014,48.04
"access costs are too high (telephone, etc.)",United Kingdom,2014,16.49
broadband is not available in the area,United Kingdom,2014,0.85
access elsewhere,United Kingdom,2014,13.53
equipment costs are too high,United Kingdom,2014,14.58
"access not needed (content is not useful, interesting, etc.)",United Kingdom,2014,43.49
other reasons,United Kingdom,2014,1.79
privacy or security concerns,United Kingdom,2014,7.07
lack of skills,United Kingdom,2014,30.08
"access costs are too high (telephone, etc.)",Austria,2015,9.37
broadband is not available in the area,Austria,2015,1.52
access elsewhere,Austria,2015,13.76
equipment costs are too high,Austria,2015,10.47
"access not needed (content is not useful, interesting, etc.)",Austria,2015,78.49
other reasons,Austria,2015,4.84
privacy or security concerns,Austria,2015,9.14
lack of skills,Austria,2015,20.97
"access costs are too high (telephone, etc.)",Belgium,2015,19.0
broadband is not available in the area,Belgium,2015,0.55
access elsewhere,Belgium,2015,10.89
equipment costs are too high,Belgium,2015,25.36
"access not needed (content is not useful, interesting, etc.)",Belgium,2015,44.37
other reasons,Belgium,2015,20.25
privacy or security concerns,Belgium,2015,7.83
lack of skills,Belgium,2015,31.2
"access costs are too high (telephone, etc.)",Bulgaria,2015,24.37
broadband is not available in the area,Bulgaria,2015,1.5
access elsewhere,Bulgaria,2015,3.9
equipment costs are too high,Bulgaria,2015,29.92
"access not needed (content is not useful, interesting, etc.)",Bulgaria,2015,43.74
other reasons,Bulgaria,2015,6.03
privacy or security concerns,Bulgaria,2015,1.14
lack of skills,Bulgaria,2015,51.59
"access costs are too high (telephone, etc.)",Croatia,2015,38.53
broadband is not available in the area,Croatia,2015,3.26
access elsewhere,Croatia,2015,12.52
equipment costs are too high,Croatia,2015,35.18
"access not needed (content is not useful, interesting, etc.)",Croatia,2015,69.09
other reasons,Croatia,2015,3.74
privacy or security concerns,Croatia,2015,13.6
lack of skills,Croatia,2015,41.45
"access costs are too high (telephone, etc.)",Cyprus,2015,47.8
broadband is not available in the area,Cyprus,2015,1.86
access elsewhere,Cyprus,2015,17.76
equipment costs are too high,Cyprus,2015,48.33
"access not needed (content is not useful, interesting, etc.)",Cyprus,2015,59.32
other reasons,Cyprus,2015,14.33
privacy or security concerns,Cyprus,2015,7.13
lack of skills,Cyprus,2015,52.92
"access costs are too high (telephone, etc.)",Denmark,2015,8.21
broadband is not available in the area,Denmark,2015,4.13
access elsewhere,Denmark,2015,20.11
equipment costs are too high,Denmark,2015,10.65
"access not needed (content is not useful, interesting, etc.)",Denmark,2015,31.68
other reasons,Denmark,2015,17.1
privacy or security concerns,Denmark,2015,5.69
lack of skills,Denmark,2015,25.05
"access costs are too high (telephone, etc.)",EU-27(from 2020),2015,23.05
broadband is not available in the area,EU-27(from 2020),2015,3.05
access elsewhere,EU-27(from 2020),2015,11.95
equipment costs are too high,EU-27(from 2020),2015,27.06
"access not needed (content is not useful, interesting, etc.)",EU-27(from 2020),2015,46.14
other reasons,EU-27(from 2020),2015,11.15
privacy or security concerns,EU-27(from 2020),2015,9.43
lack of skills,EU-27(from 2020),2015,41.62
"access costs are too high (telephone, etc.)",EU-28(2013-2020),2015,22.58
broadband is not available in the area,EU-28(2013-2020),2015,2.93
access elsewhere,EU-28(2013-2020),2015,11.95
equipment costs are too high,EU-28(2013-2020),2015,26.51
"access not needed (content is not useful, interesting, etc.)",EU-28(2013-2020),2015,45.97
other reasons,EU-28(2013-2020),2015,11.33
privacy or security concerns,EU-28(2013-2020),2015,9.14
lack of skills,EU-28(2013-2020),2015,40.67
"access costs are too high (telephone, etc.)",Estonia,2015,13.7
broadband is not available in the area,Estonia,2015,3.26
access elsewhere,Estonia,2015,17.5
equipment costs are too high,Estonia,2015,24.92
"access not needed (content is not useful, interesting, etc.)",Estonia,2015,69.71
other reasons,Estonia,2015,2.8
privacy or security concerns,Estonia,2015,2.6
lack of skills,Estonia,2015,25.5
"access costs are too high (telephone, etc.)",Finland,2015,22.36
broadband is not available in the area,Finland,2015,6.35
access elsewhere,Finland,2015,23.74
equipment costs are too high,Finland,2015,23.6
"access not needed (content is not useful, interesting, etc.)",Finland,2015,75.21
other reasons,Finland,2015,9.4
privacy or security concerns,Finland,2015,25.33
lack of skills,Finland,2015,56.14
"access costs are too high (telephone, etc.)",France,2015,29.0
broadband is not available in the area,France,2015,4.77
access elsewhere,France,2015,12.14
equipment costs are too high,France,2015,33.49
"access not needed (content is not useful, interesting, etc.)",France,2015,24.82
other reasons,France,2015,22.36
privacy or security concerns,France,2015,19.89
lack of skills,France,2015,27.95
"access costs are too high (telephone, etc.)",Germany,2015,25.76
broadband is not available in the area,Germany,2015,5.34
access elsewhere,Germany,2015,21.75
equipment costs are too high,Germany,2015,28.97
"access not needed (content is not useful, interesting, etc.)",Germany,2015,58.31
other reasons,Germany,2015,5.63
privacy or security concerns,Germany,2015,26.1
lack of skills,Germany,2015,32.6
"access costs are too high (telephone, etc.)",Greece,2015,11.89
broadband is not available in the area,Greece,2015,1.22
access elsewhere,Greece,2015,6.33
equipment costs are too high,Greece,2015,21.68
"access not needed (content is not useful, interesting, etc.)",Greece,2015,25.93
other reasons,Greece,2015,8.16
privacy or security concerns,Greece,2015,2.6
lack of skills,Greece,2015,60.74
"access costs are too high (telephone, etc.)",Hungary,2015,50.42
broadband is not available in the area,Hungary,2015,5.52
access elsewhere,Hungary,2015,16.93
equipment costs are too high,Hungary,2015,57.97
"access not needed (content is not useful, interesting, etc.)",Hungary,2015,68.39
other reasons,Hungary,2015,10.93
privacy or security concerns,Hungary,2015,18.77
lack of skills,Hungary,2015,61.76
"access costs are too high (telephone, etc.)",Ireland,2015,12.87
broadband is not available in the area,Ireland,2015,4.87
access elsewhere,Ireland,2015,8.26
equipment costs are too high,Ireland,2015,15.24
"access not needed (content is not useful, interesting, etc.)",Ireland,2015,43.06
other reasons,Ireland,2015,8.16
privacy or security concerns,Ireland,2015,3.56
lack of skills,Ireland,2015,43.94
"access costs are too high (telephone, etc.)",Italy,2015,14.16
broadband is not available in the area,Italy,2015,2.32
access elsewhere,Italy,2015,12.54
equipment costs are too high,Italy,2015,12.25
"access not needed (content is not useful, interesting, etc.)",Italy,2015,24.65
other reasons,Italy,2015,5.86
privacy or security concerns,Italy,2015,3.15
lack of skills,Italy,2015,46.28
"access costs are too high (telephone, etc.)",Latvia,2015,16.49
broadband is not available in the area,Latvia,2015,1.32
access elsewhere,Latvia,2015,20.6
equipment costs are too high,Latvia,2015,24.89
"access not needed (content is not useful, interesting, etc.)",Latvia,2015,51.46
other reasons,Latvia,2015,2.4
privacy or security concerns,Latvia,2015,0.15
lack of skills,Latvia,2015,33.9
"access costs are too high (telephone, etc.)",Lithuania,2015,23.76
broadband is not available in the area,Lithuania,2015,1.81
access elsewhere,Lithuania,2015,7.62
equipment costs are too high,Lithuania,2015,25.38
"access not needed (content is not useful, interesting, etc.)",Lithuania,2015,67.12
other reasons,Lithuania,2015,1.48
privacy or security concerns,Lithuania,2015,1.06
lack of skills,Lithuania,2015,34.49
"access costs are too high (telephone, etc.)",Luxembourg,2015,16.5
access elsewhere,Luxembourg,2015,33.01
equipment costs are too high,Luxembourg,2015,11.0
"access not needed (content is not useful, interesting, etc.)",Luxembourg,2015,61.13
other reasons,Luxembourg,2015,11.36
privacy or security concerns,Luxembourg,2015,27.51
lack of skills,Luxembourg,2015,11.0
"access costs are too high (telephone, etc.)",Malta,2015,14.62
broadband is not available in the area,Malta,2015,1.81
access elsewhere,Malta,2015,9.83
equipment costs are too high,Malta,2015,12.29
"access not needed (content is not useful, interesting, etc.)",Malta,2015,54.25
other reasons,Malta,2015,16.97
privacy or security concerns,Malta,2015,4.62
lack of skills,Malta,2015,73.72
"access costs are too high (telephone, etc.)",Netherlands,2015,17.3
broadband is not available in the area,Netherlands,2015,8.96
access elsewhere,Netherlands,2015,23.9
equipment costs are too high,Netherlands,2015,24.87
"access not needed (content is not useful, interesting, etc.)",Netherlands,2015,64.08
other reasons,Netherlands,2015,25.0
privacy or security concerns,Netherlands,2015,25.42
lack of skills,Netherlands,2015,33.37
"access costs are too high (telephone, etc.)",Poland,2015,19.23
broadband is not available in the area,Poland,2015,1.94
access elsewhere,Poland,2015,3.67
equipment costs are too high,Poland,2015,27.13
"access not needed (content is not useful, interesting, etc.)",Poland,2015,62.96
other reasons,Poland,2015,16.33
privacy or security concerns,Poland,2015,3.48
lack of skills,Poland,2015,49.53
"access costs are too high (telephone, etc.)",Portugal,2015,40.14
broadband is not available in the area,Portugal,2015,3.31
access elsewhere,Portugal,2015,10.34
equipment costs are too high,Portugal,2015,39.87
"access not needed (content is not useful, interesting, etc.)",Portugal,2015,44.79
other reasons,Portugal,2015,6.62
privacy or security concerns,Portugal,2015,13.35
lack of skills,Portugal,2015,65.39
"access costs are too high (telephone, etc.)",Romania,2015,24.34
broadband is not available in the area,Romania,2015,1.63
access elsewhere,Romania,2015,10.27
equipment costs are too high,Romania,2015,36.26
"access not needed (content is not useful, interesting, etc.)",Romania,2015,38.17
other reasons,Romania,2015,7.07
privacy or security concerns,Romania,2015,1.26
lack of skills,Romania,2015,42.13
"access costs are too high (telephone, etc.)",Slovakia,2015,10.49
broadband is not available in the area,Slovakia,2015,0.41
access elsewhere,Slovakia,2015,15.2
equipment costs are too high,Slovakia,2015,13.32
"access not needed (content is not useful, interesting, etc.)",Slovakia,2015,55.71
other reasons,Slovakia,2015,9.38
privacy or security concerns,Slovakia,2015,6.35
lack of skills,Slovakia,2015,50.29
"access costs are too high (telephone, etc.)",Slovenia,2015,25.06
broadband is not available in the area,Slovenia,2015,3.33
access elsewhere,Slovenia,2015,5.59
equipment costs are too high,Slovenia,2015,28.2
"access not needed (content is not useful, interesting, etc.)",Slovenia,2015,61.0
other reasons,Slovenia,2015,15.7
privacy or security concerns,Slovenia,2015,6.67
lack of skills,Slovenia,2015,29.09
"access costs are too high (telephone, etc.)",Spain,2015,26.67
broadband is not available in the area,Spain,2015,2.74
access elsewhere,Spain,2015,11.18
equipment costs are too high,Spain,2015,29.15
"access not needed (content is not useful, interesting, etc.)",Spain,2015,66.45
other reasons,Spain,2015,14.25
privacy or security concerns,Spain,2015,3.35
lack of skills,Spain,2015,40.3
"access costs are too high (telephone, etc.)",Sweden,2015,14.07
broadband is not available in the area,Sweden,2015,0.71
access elsewhere,Sweden,2015,18.65
equipment costs are too high,Sweden,2015,17.85
"access not needed (content is not useful, interesting, etc.)",Sweden,2015,48.54
other reasons,Sweden,2015,13.92
privacy or security concerns,Sweden,2015,4.93
lack of skills,Sweden,2015,22.85
"access costs are too high (telephone, etc.)",United Kingdom,2015,15.61
broadband is not available in the area,United Kingdom,2015,1.21
access elsewhere,United Kingdom,2015,11.98
equipment costs are too high,United Kingdom,2015,18.4
"access not needed (content is not useful, interesting, etc.)",United Kingdom,2015,43.48
other reasons,United Kingdom,2015,14.03
privacy or security concerns,United Kingdom,2015,4.79
lack of skills,United Kingdom,2015,26.46
"access costs are too high (telephone, etc.)",Austria,2016,12.62
broadband is not available in the area,Austria,2016,2.13
access elsewhere,Austria,2016,11.69
equipment costs are too high,Austria,2016,11.45
"access not needed (content is not useful, interesting, etc.)",Austria,2016,78.7
other reasons,Austria,2016,3.38
privacy or security concerns,Austria,2016,5.2
lack of skills,Austria,2016,19.49
"access costs are too high (telephone, etc.)",Belgium,2016,20.24
broadband is not available in the area,Belgium,2016,0.62
access elsewhere,Belgium,2016,11.04
equipment costs are too high,Belgium,2016,24.83
"access not needed (content is not useful, interesting, etc.)",Belgium,2016,42.09
other reasons,Belgium,2016,18.96
privacy or security concerns,Belgium,2016,8.04
lack of skills,Belgium,2016,29.17
"access costs are too high (telephone, etc.)",Bulgaria,2016,25.25
broadband is not available in the area,Bulgaria,2016,1.06
access elsewhere,Bulgaria,2016,4.23
equipment costs are too high,Bulgaria,2016,32.14
"access not needed (content is not useful, interesting, etc.)",Bulgaria,2016,42.52
other reasons,Bulgaria,2016,7.36
privacy or security concerns,Bulgaria,2016,0.72
lack of skills,Bulgaria,2016,49.52
"access costs are too high (telephone, etc.)",Croatia,2016,51.06
broadband is not available in the area,Croatia,2016,15.15
access elsewhere,Croatia,2016,12.25
equipment costs are too high,Croatia,2016,48.15
"access not needed (content is not useful, interesting, etc.)",Croatia,2016,53.14
other reasons,Croatia,2016,12.39
privacy or security concerns,Croatia,2016,11.77
lack of skills,Croatia,2016,54.78
"access costs are too high (telephone, etc.)",Cyprus,2016,25.51
broadband is not available in the area,Cyprus,2016,2.36
access elsewhere,Cyprus,2016,16.48
equipment costs are too high,Cyprus,2016,25.52
"access not needed (content is not useful, interesting, etc.)",Cyprus,2016,60.0
other reasons,Cyprus,2016,12.4
privacy or security concerns,Cyprus,2016,5.19
lack of skills,Cyprus,2016,56.28
"access costs are too high (telephone, etc.)",Denmark,2016,10.04
broadband is not available in the area,Denmark,2016,3.22
access elsewhere,Denmark,2016,23.14
equipment costs are too high,Denmark,2016,12.54
"access not needed (content is not useful, interesting, etc.)",Denmark,2016,31.23
other reasons,Denmark,2016,16.56
privacy or security concerns,Denmark,2016,3.1
lack of skills,Denmark,2016,16.96
"access costs are too high (telephone, etc.)",EU-27(from 2020),2016,22.63
broadband is not available in the area,EU-27(from 2020),2016,3.3
access elsewhere,EU-27(from 2020),2016,11.17
equipment costs are too high,EU-27(from 2020),2016,27.04
"access not needed (content is not useful, interesting, etc.)",EU-27(from 2020),2016,46.26
other reasons,EU-27(from 2020),2016,11.06
privacy or security concerns,EU-27(from 2020),2016,9.08
lack of skills,EU-27(from 2020),2016,43.27
"access costs are too high (telephone, etc.)",EU-28(2013-2020),2016,22.0
broadband is not available in the area,EU-28(2013-2020),2016,3.3
access elsewhere,EU-28(2013-2020),2016,11.24
equipment costs are too high,EU-28(2013-2020),2016,26.39
"access not needed (content is not useful, interesting, etc.)",EU-28(2013-2020),2016,46.51
other reasons,EU-28(2013-2020),2016,11.37
privacy or security concerns,EU-28(2013-2020),2016,8.88
lack of skills,EU-28(2013-2020),2016,42.17
"access costs are too high (telephone, etc.)",Estonia,2016,16.04
broadband is not available in the area,Estonia,2016,1.95
access elsewhere,Estonia,2016,15.58
equipment costs are too high,Estonia,2016,19.31
"access not needed (content is not useful, interesting, etc.)",Estonia,2016,74.53
other reasons,Estonia,2016,5.41
privacy or security concerns,Estonia,2016,3.14
lack of skills,Estonia,2016,31.15
"access costs are too high (telephone, etc.)",Finland,2016,15.47
