;sex_tag;sex;country;time_period;obs_value
1224;M;Males;North Macedonia;2019;76.6
1225;M;Males;North Macedonia;2020;76.7
1228;M;Males;Malta;2006;82.6
1229;M;Males;Malta;2007;87.6
1230;M;Males;Malta;2008;88.4
1231;M;Males;Malta;2009;80.5
1232;M;Males;Malta;2010;77.4
1234;M;Males;Malta;2012;86.3
1235;M;Males;Malta;2013;86.3
1237;M;Males;Malta;2015;81.0
1238;M;Males;Malta;2016;83.1
1239;M;Males;Malta;2017;77.0
1240;M;Males;Malta;2018;76.6
1241;M;Males;Malta;2019;81.8
1242;M;Males;Malta;2020;85.3
1244;M;Males;Malta;2022;79.0
1245;M;Males;Malta;2023;84.0
1246;M;Males;Netherlands;2004;89.5
1249;M;Males;Netherlands;2007;85.6
1250;M;Males;Netherlands;2008;88.5
1251;M;Males;Netherlands;2009;91.0
1252;M;Males;Netherlands;2010;91.3
1253;M;Males;Netherlands;2011;91.5
1254;M;Males;Netherlands;2012;87.9
1257;M;Males;Netherlands;2015;82.9
1258;M;Males;Netherlands;2016;89.0
1259;M;Males;Netherlands;2017;87.7
1260;M;Males;Netherlands;2018;87.4
1262;M;Males;Netherlands;2020;86.1
1264;M;Males;Netherlands;2022;84.8
1265;M;Males;Netherlands;2023;87.1
1277;M;Males;Norway;2015;78.3
1278;M;Males;Norway;2016;79.3
1279;M;Males;Norway;2017;83.5
1280;M;Males;Norway;2018;88.6
1281;M;Males;Norway;2019;89.8
1282;M;Males;Norway;2020;85.2
1284;M;Males;Norway;2022;85.2
1285;M;Males;Norway;2023;82.3
1288;M;Males;Poland;2006;82.9
1289;M;Males;Poland;2007;81.7
1290;M;Males;Poland;2008;83.0
1291;M;Males;Poland;2009;79.9
1293;M;Males;Poland;2011;84.3
1294;M;Males;Poland;2012;83.7
1295;M;Males;Poland;2013;87.1
1297;M;Males;Poland;2015;89.2
1298;M;Males;Poland;2016;88.8
1299;M;Males;Poland;2017;89.6
1300;M;Males;Poland;2018;90.4
1302;M;Males;Poland;2020;88.1
1304;M;Males;Poland;2022;90.3
1305;M;Males;Poland;2023;85.4
1308;M;Males;Portugal;2006;73.9
1309;M;Males;Portugal;2007;70.8
1310;M;Males;Portugal;2008;72.8
1311;M;Males;Portugal;2009;80.3
1312;M;Males;Portugal;2010;74.4
1314;M;Males;Portugal;2012;75.7
1315;M;Males;Portugal;2013;81.0
1317;M;Males;Portugal;2015;75.7
1318;M;Males;Portugal;2016;76.3
1319;M;Males;Portugal;2017;83.5
1320;M;Males;Portugal;2018;85.5
1321;M;Males;Portugal;2019;84.4
1322;M;Males;Portugal;2020;80.3
1324;M;Males;Portugal;2022;87.0
1325;M;Males;Portugal;2023;85.8
1326;M;Males;Romania;2004;57.6
1328;M;Males;Romania;2006;62.4
1329;M;Males;Romania;2007;69.6
1330;M;Males;Romania;2008;66.3
1331;M;Males;Romania;2009;60.7
1333;M;Males;Romania;2011;72.7
1334;M;Males;Romania;2012;69.2
1335;M;Males;Romania;2013;69.1
1337;M;Males;Romania;2015;73.0
1338;M;Males;Romania;2016;72.3
1339;M;Males;Romania;2017;75.0
1340;M;Males;Romania;2018;73.4
1341;M;Males;Romania;2019;73.9
1342;M;Males;Romania;2020;73.0
1344;M;Males;Romania;2022;70.1
1345;M;Males;Romania;2023;70.1
1348;M;Males;Serbia;2012;76.5
1349;M;Males;Serbia;2013;78.3
1351;M;Males;Serbia;2015;80.8
1352;M;Males;Serbia;2016;81.1
1353;M;Males;Serbia;2017;75.8
1354;M;Males;Serbia;2018;72.2
1355;M;Males;Serbia;2019;72.1
1356;M;Males;Serbia;2020;66.8
1358;M;Males;Serbia;2022;75.1
1359;M;Males;Serbia;2023;76.7
1360;M;Males;Sweden;2004;61.3
1363;M;Males;Sweden;2007;68.9
1364;M;Males;Sweden;2008;70.8
1365;M;Males;Sweden;2009;73.3
1366;M;Males;Sweden;2010;75.3
1367;M;Males;Sweden;2011;74.1
1368;M;Males;Sweden;2012;73.3
1369;M;Males;Sweden;2013;74.6
1371;M;Males;Sweden;2015;73.7
1372;M;Males;Sweden;2016;75.0
1373;M;Males;Sweden;2017;78.0
1375;M;Males;Sweden;2019;74.7
1376;M;Males;Sweden;2020;75.5
1378;M;Males;Sweden;2022;76.0
1379;M;Males;Sweden;2023;71.3
1388;M;Males;Slovenia;2012;97.6
1391;M;Males;Slovenia;2015;85.0
1392;M;Males;Slovenia;2016;86.8
1393;M;Males;Slovenia;2017;88.8
1394;M;Males;Slovenia;2018;83.4
1395;M;Males;Slovenia;2019;80.0
1396;M;Males;Slovenia;2020;90.3
1398;M;Males;Slovenia;2022;93.0
1402;M;Males;Slovakia;2006;66.6
1403;M;Males;Slovakia;2007;79.6
1404;M;Males;Slovakia;2008;84.0
1405;M;Males;Slovakia;2009;86.5
1406;M;Males;Slovakia;2010;88.1
1408;M;Males;Slovakia;2012;76.7
1409;M;Males;Slovakia;2013;85.7
1411;M;Males;Slovakia;2015;91.2
1412;M;Males;Slovakia;2016;88.4
1413;M;Males;Slovakia;2017;84.4
1414;M;Males;Slovakia;2018;83.8
1415;M;Males;Slovakia;2019;86.6
1416;M;Males;Slovakia;2020;86.8
1418;M;Males;Slovakia;2022;88.5
1419;M;Males;Slovakia;2023;88.8
1423;M;Males;Türkiye;2009;73.7
1424;M;Males;Türkiye;2010;72.9
1425;M;Males;Türkiye;2011;72.5
1426;M;Males;Türkiye;2012;74.3
1427;M;Males;Türkiye;2013;73.7
1429;M;Males;Türkiye;2015;73.6
1430;M;Males;Türkiye;2016;76.1
1431;M;Males;Türkiye;2017;71.4
1432;M;Males;Türkiye;2018;73.3
1433;M;Males;Türkiye;2019;74.7
1434;M;Males;Türkiye;2020;77.9
1436;M;Males;Türkiye;2022;79.0
1437;M;Males;Türkiye;2023;76.9
1440;M;Males;United Kingdom;2006;72.0
1443;M;Males;United Kingdom;2009;75.1
1446;M;Males;United Kingdom;2012;77.7
1447;M;Males;United Kingdom;2013;78.6
1449;M;Males;United Kingdom;2015;76.3
1450;M;Males;United Kingdom;2016;83.1
1451;M;Males;United Kingdom;2017;78.1
1452;M;Males;United Kingdom;2018;84.6
1453;M;Males;United Kingdom;2019;80.4
1458;T;Total;Austria;2008;100.0
1459;T;Total;Austria;2009;100.0
1460;T;Total;Austria;2010;100.0
1461;T;Total;Austria;2011;100.0
1462;T;Total;Austria;2012;100.0
1463;T;Total;Austria;2013;100.0
1465;T;Total;Austria;2015;100.0
1466;T;Total;Austria;2016;100.0
1467;T;Total;Austria;2017;100.0
1468;T;Total;Austria;2018;100.0
1469;T;Total;Austria;2019;100.0
1470;T;Total;Austria;2020;100.0
1472;T;Total;Austria;2022;100.0
1473;T;Total;Austria;2023;100.0
1475;T;Total;Bosnia and Herzegovina;2022;100.0
1476;T;Total;Bosnia and Herzegovina;2023;100.0
1477;T;Total;Belgium;2004;100.0
1479;T;Total;Belgium;2006;100.0
1480;T;Total;Belgium;2007;100.0
1482;T;Total;Belgium;2009;100.0
1483;T;Total;Belgium;2010;100.0
1485;T;Total;Belgium;2012;100.0
1486;T;Total;Belgium;2013;100.0
1488;T;Total;Belgium;2015;100.0
1489;T;Total;Belgium;2016;100.0
1491;T;Total;Belgium;2018;100.0
1492;T;Total;Belgium;2019;100.0
1493;T;Total;Belgium;2020;100.0
1495;T;Total;Belgium;2022;100.0
1496;T;Total;Belgium;2023;100.0
1506;T;Total;Bulgaria;2013;100.0
1508;T;Total;Bulgaria;2015;100.0
1509;T;Total;Bulgaria;2016;100.0
1510;T;Total;Bulgaria;2017;100.0
1511;T;Total;Bulgaria;2018;100.0
1513;T;Total;Bulgaria;2020;100.0
1515;T;Total;Bulgaria;2022;100.0
1516;T;Total;Bulgaria;2023;100.0
1517;T;Total;Switzerland;2004;100.0
1519;T;Total;Switzerland;2006;100.0
1520;T;Total;Switzerland;2007;100.0
1521;T;Total;Switzerland;2008;100.0
1522;T;Total;Switzerland;2009;100.0
1524;T;Total;Switzerland;2011;100.0
1525;T;Total;Switzerland;2012;100.0
1526;T;Total;Switzerland;2013;100.0
1528;T;Total;Switzerland;2015;100.0
1529;T;Total;Switzerland;2016;100.0
1530;T;Total;Switzerland;2017;100.0
1531;T;Total;Switzerland;2018;100.0
1532;T;Total;Switzerland;2019;100.0
1533;T;Total;Switzerland;2020;100.0
1535;T;Total;Switzerland;2022;100.0
1536;T;Total;Switzerland;2023;100.0
1537;T;Total;Cyprus;2004;100.0
1539;T;Total;Cyprus;2006;100.0
1540;T;Total;Cyprus;2007;100.0
1541;T;Total;Cyprus;2008;100.0
1543;T;Total;Cyprus;2010;100.0
1544;T;Total;Cyprus;2011;100.0
1545;T;Total;Cyprus;2012;100.0
1546;T;Total;Cyprus;2013;100.0
1548;T;Total;Cyprus;2015;100.0
1549;T;Total;Cyprus;2016;100.0
1550;T;Total;Cyprus;2017;100.0
1551;T;Total;Cyprus;2018;100.0
1552;T;Total;Cyprus;2019;100.0
1553;T;Total;Cyprus;2020;100.0
1555;T;Total;Cyprus;2022;100.0
1559;T;Total;Czechia;2006;100.0
1560;T;Total;Czechia;2007;100.0
1561;T;Total;Czechia;2008;100.0
1562;T;Total;Czechia;2009;100.0
1563;T;Total;Czechia;2010;100.0
1565;T;Total;Czechia;2012;100.0
1566;T;Total;Czechia;2013;100.0
1568;T;Total;Czechia;2015;100.0
1569;T;Total;Czechia;2016;100.0
1570;T;Total;Czechia;2017;100.0
1571;T;Total;Czechia;2018;100.0
1572;T;Total;Czechia;2019;100.0
1573;T;Total;Czechia;2020;100.0
1575;T;Total;Czechia;2022;100.0
1576;T;Total;Czechia;2023;100.0
1577;T;Total;Germany;2004;100.0
1580;T;Total;Germany;2007;100.0
1581;T;Total;Germany;2008;100.0
1582;T;Total;Germany;2009;100.0
1586;T;Total;Germany;2013;100.0
1588;T;Total;Germany;2015;100.0
1589;T;Total;Germany;2016;100.0
1590;T;Total;Germany;2017;100.0
1591;T;Total;Germany;2018;100.0
1592;T;Total;Germany;2019;100.0
1595;T;Total;Germany;2022;100.0
1596;T;Total;Germany;2023;100.0
1597;T;Total;Denmark;2004;100.0
1599;T;Total;Denmark;2006;100.0
1602;T;Total;Denmark;2009;100.0
1603;T;Total;Denmark;2010;100.0
1604;T;Total;Denmark;2011;100.0
1605;T;Total;Denmark;2012;100.0
1606;T;Total;Denmark;2013;100.0
1608;T;Total;Denmark;2015;100.0
1611;T;Total;Denmark;2018;100.0
1612;T;Total;Denmark;2019;100.0
1613;T;Total;Denmark;2020;100.0
1615;T;Total;Denmark;2022;100.0
1619;T;Total;Estonia;2006;100.0
1620;T;Total;Estonia;2007;100.0
1621;T;Total;Estonia;2008;100.0
1622;T;Total;Estonia;2009;100.0
1623;T;Total;Estonia;2010;100.0
1624;T;Total;Estonia;2011;100.0
1625;T;Total;Estonia;2012;100.0
1626;T;Total;Estonia;2013;100.0
1628;T;Total;Estonia;2015;100.0
1629;T;Total;Estonia;2016;100.0
1630;T;Total;Estonia;2017;100.0
1631;T;Total;Estonia;2018;100.0
1632;T;Total;Estonia;2019;100.0
1633;T;Total;Estonia;2020;100.0
1635;T;Total;Estonia;2022;100.0
1636;T;Total;Estonia;2023;100.0
1639;T;Total;Greece;2006;100.0
1640;T;Total;Greece;2007;100.0
1641;T;Total;Greece;2008;100.0
1643;T;Total;Greece;2010;100.0
1644;T;Total;Greece;2011;100.0
1645;T;Total;Greece;2012;100.0
1646;T;Total;Greece;2013;100.0
1648;T;Total;Greece;2015;100.0
1649;T;Total;Greece;2016;100.0
1650;T;Total;Greece;2017;100.0
1651;T;Total;Greece;2018;100.0
1652;T;Total;Greece;2019;100.0
1653;T;Total;Greece;2020;100.0
1655;T;Total;Greece;2022;100.0
1656;T;Total;Greece;2023;100.0
1660;T;Total;Spain;2007;100.0
1661;T;Total;Spain;2008;100.0
1662;T;Total;Spain;2009;100.0
1663;T;Total;Spain;2010;100.0
1664;T;Total;Spain;2011;100.0
1665;T;Total;Spain;2012;100.0
1666;T;Total;Spain;2013;100.0
1668;T;Total;Spain;2015;100.0
1669;T;Total;Spain;2016;100.0
1670;T;Total;Spain;2017;100.0
1671;T;Total;Spain;2018;100.0
1672;T;Total;Spain;2019;100.0
1673;T;Total;Spain;2020;100.0
1677;T;Total;European Union - 15 countries (1995-2004);2004;100.0
1679;T;Total;European Union - 15 countries (1995-2004);2006;100.0
1680;T;Total;European Union - 15 countries (1995-2004);2007;100.0
1681;T;Total;European Union - 15 countries (1995-2004);2008;100.0
1682;T;Total;European Union - 15 countries (1995-2004);2009;100.0
1683;T;Total;European Union - 15 countries (1995-2004);2010;100.0
1684;T;Total;European Union - 15 countries (1995-2004);2011;100.0
1685;T;Total;European Union - 15 countries (1995-2004);2012;100.0
1686;T;Total;European Union - 15 countries (1995-2004);2013;100.0
1688;T;Total;European Union - 15 countries (1995-2004);2015;100.0
1689;T;Total;European Union - 15 countries (1995-2004);2016;100.0
1690;T;Total;European Union - 15 countries (1995-2004);2017;100.0
1691;T;Total;European Union - 15 countries (1995-2004);2018;100.0
1692;T;Total;European Union - 15 countries (1995-2004);2019;100.0
1693;T;Total;European Union - 27 countries (from 2020);2004;100.0
1695;T;Total;European Union - 27 countries (from 2020);2006;100.0
1696;T;Total;European Union - 27 countries (from 2020);2007;100.0
1697;T;Total;European Union - 27 countries (from 2020);2008;100.0
1698;T;Total;European Union - 27 countries (from 2020);2009;100.0
1699;T;Total;European Union - 27 countries (from 2020);2010;100.0
1700;T;Total;European Union - 27 countries (from 2020);2011;100.0
1701;T;Total;European Union - 27 countries (from 2020);2012;100.0
1702;T;Total;European Union - 27 countries (from 2020);2013;100.0
1704;T;Total;European Union - 27 countries (from 2020);2015;100.0
1705;T;Total;European Union - 27 countries (from 2020);2016;100.0
1706;T;Total;European Union - 27 countries (from 2020);2017;100.0
1707;T;Total;European Union - 27 countries (from 2020);2018;100.0
1708;T;Total;European Union - 27 countries (from 2020);2019;100.0
1709;T;Total;European Union - 27 countries (from 2020);2020;100.0
1711;T;Total;European Union - 27 countries (from 2020);2022;100.0
1712;T;Total;European Union - 27 countries (from 2020);2023;100.0
1713;T;Total;European Union - 28 countries (2013-2020);2004;100.0
1715;T;Total;European Union - 28 countries (2013-2020);2006;100.0
1716;T;Total;European Union - 28 countries (2013-2020);2007;100.0
1717;T;Total;European Union - 28 countries (2013-2020);2008;100.0
1718;T;Total;European Union - 28 countries (2013-2020);2009;100.0
1719;T;Total;European Union - 28 countries (2013-2020);2010;100.0
1720;T;Total;European Union - 28 countries (2013-2020);2011;100.0
1721;T;Total;European Union - 28 countries (2013-2020);2012;100.0
1722;T;Total;European Union - 28 countries (2013-2020);2013;100.0
1724;T;Total;European Union - 28 countries (2013-2020);2015;100.0
1725;T;Total;European Union - 28 countries (2013-2020);2016;100.0
1726;T;Total;European Union - 28 countries (2013-2020);2017;100.0
1727;T;Total;European Union - 28 countries (2013-2020);2018;100.0
1728;T;Total;European Union - 28 countries (2013-2020);2019;100.0
1729;T;Total;Finland;2004;100.0
1731;T;Total;Finland;2006;100.0
1734;T;Total;Finland;2009;100.0
1735;T;Total;Finland;2010;100.0
1736;T;Total;Finland;2011;100.0
1737;T;Total;Finland;2012;100.0
1738;T;Total;Finland;2013;100.0
1740;T;Total;Finland;2015;100.0
1741;T;Total;Finland;2016;100.0
1742;T;Total;Finland;2017;100.0
1743;T;Total;Finland;2018;100.0
1744;T;Total;Finland;2019;100.0
1745;T;Total;Finland;2020;100.0
1747;T;Total;Finland;2022;100.0
1748;T;Total;Finland;2023;100.0
1749;T;Total;France;2004;100.0
1752;T;Total;France;2007;100.0
1753;T;Total;France;2008;100.0
1754;T;Total;France;2009;100.0
1755;T;Total;France;2010;100.0
1756;T;Total;France;2011;100.0
1757;T;Total;France;2012;100.0
1760;T;Total;France;2015;100.0
1761;T;Total;France;2016;100.0
1762;T;Total;France;2017;100.0
1763;T;Total;France;2018;100.0
1764;T;Total;France;2019;100.0
1765;T;Total;France;2020;100.0
1776;T;Total;Croatia;2011;100.0
1777;T;Total;Croatia;2012;100.0
1778;T;Total;Croatia;2013;100.0
1780;T;Total;Croatia;2015;100.0
1781;T;Total;Croatia;2016;100.0
1782;T;Total;Croatia;2017;100.0
1783;T;Total;Croatia;2018;100.0
1785;T;Total;Croatia;2020;100.0
1787;T;Total;Croatia;2022;100.0
1788;T;Total;Croatia;2023;100.0
1789;T;Total;Hungary;2004;100.0
1791;T;Total;Hungary;2006;100.0
1792;T;Total;Hungary;2007;100.0
1793;T;Total;Hungary;2008;100.0
1794;T;Total;Hungary;2009;100.0
1795;T;Total;Hungary;2010;100.0
1796;T;Total;Hungary;2011;100.0
1797;T;Total;Hungary;2012;100.0
1798;T;Total;Hungary;2013;100.0
1800;T;Total;Hungary;2015;100.0
1801;T;Total;Hungary;2016;100.0
1802;T;Total;Hungary;2017;100.0
1803;T;Total;Hungary;2018;100.0
1804;T;Total;Hungary;2019;100.0
1805;T;Total;Hungary;2020;100.0
1807;T;Total;Hungary;2022;100.0
1808;T;Total;Hungary;2023;100.0
1809;T;Total;Ireland;2004;100.0
1811;T;Total;Ireland;2006;100.0
1813;T;Total;Ireland;2008;100.0
1814;T;Total;Ireland;2009;100.0
1815;T;Total;Ireland;2010;100.0
1816;T;Total;Ireland;2011;100.0
1817;T;Total;Ireland;2012;100.0
1818;T;Total;Ireland;2013;100.0
1820;T;Total;Ireland;2015;100.0
1821;T;Total;Ireland;2016;100.0
1823;T;Total;Ireland;2018;100.0
1824;T;Total;Ireland;2019;100.0
1825;T;Total;Ireland;2020;100.0
1827;T;Total;Ireland;2022;100.0
1828;T;Total;Ireland;2023;100.0
1833;T;Total;Iceland;2008;100.0
1834;T;Total;Iceland;2009;100.0
1835;T;Total;Iceland;2010;100.0
1836;T;Total;Iceland;2011;100.0
1837;T;Total;Iceland;2012;100.0
1838;T;Total;Iceland;2013;100.0
1840;T;Total;Iceland;2015;100.0
1841;T;Total;Iceland;2016;100.0
1842;T;Total;Iceland;2017;100.0
1843;T;Total;Iceland;2018;100.0
1844;T;Total;Iceland;2019;100.0
1850;T;Total;Italy;2006;100.0
1851;T;Total;Italy;2007;100.0
1852;T;Total;Italy;2008;100.0
1853;T;Total;Italy;2009;100.0
1854;T;Total;Italy;2010;100.0
1855;T;Total;Italy;2011;100.0
1856;T;Total;Italy;2012;100.0
1857;T;Total;Italy;2013;100.0
1859;T;Total;Italy;2015;100.0
1860;T;Total;Italy;2016;100.0
1861;T;Total;Italy;2017;100.0
1863;T;Total;Italy;2019;100.0
1864;T;Total;Italy;2020;100.0
1866;T;Total;Italy;2022;100.0
1867;T;Total;Italy;2023;100.0
1873;T;Total;Lithuania;2009;100.0
1874;T;Total;Lithuania;2010;100.0
1875;T;Total;Lithuania;2011;100.0
1876;T;Total;Lithuania;2012;100.0
1877;T;Total;Lithuania;2013;100.0
1879;T;Total;Lithuania;2015;100.0
1880;T;Total;Lithuania;2016;100.0
1881;T;Total;Lithuania;2017;100.0
1882;T;Total;Lithuania;2018;100.0
1883;T;Total;Lithuania;2019;100.0
1884;T;Total;Lithuania;2020;100.0
1886;T;Total;Lithuania;2022;100.0
1887;T;Total;Lithuania;2023;100.0
1888;T;Total;Luxembourg;2004;100.0
1890;T;Total;Luxembourg;2006;100.0
1892;T;Total;Luxembourg;2008;100.0
1894;T;Total;Luxembourg;2010;100.0
1895;T;Total;Luxembourg;2011;100.0
1896;T;Total;Luxembourg;2012;100.0
1897;T;Total;Luxembourg;2013;100.0
1900;T;Total;Luxembourg;2016;100.0
1901;T;Total;Luxembourg;2017;100.0
1902;T;Total;Luxembourg;2018;100.0
1903;T;Total;Luxembourg;2019;100.0
1904;T;Total;Luxembourg;2020;100.0
1906;T;Total;Luxembourg;2022;100.0
1907;T;Total;Luxembourg;2023;100.0
1910;T;Total;Latvia;2006;100.0
1911;T;Total;Latvia;2007;100.0
1912;T;Total;Latvia;2008;100.0
1913;T;Total;Latvia;2009;100.0
1914;T;Total;Latvia;2010;100.0
1915;T;Total;Latvia;2011;100.0
1916;T;Total;Latvia;2012;100.0
1917;T;Total;Latvia;2013;100.0
1919;T;Total;Latvia;2015;100.0
1920;T;Total;Latvia;2016;100.0
1921;T;Total;Latvia;2017;100.0
1922;T;Total;Latvia;2018;100.0
1923;T;Total;Latvia;2019;100.0
1924;T;Total;Latvia;2020;100.0
1926;T;Total;Latvia;2022;100.0
1927;T;Total;Latvia;2023;100.0
1928;T;Total;Montenegro;2011;100.0
1929;T;Total;Montenegro;2012;100.0
1930;T;Total;Montenegro;2013;100.0
1932;T;Total;Montenegro;2015;100.0
1933;T;Total;Montenegro;2016;100.0
1934;T;Total;Montenegro;2017;100.0
1935;T;Total;Montenegro;2018;100.0
1936;T;Total;Montenegro;2019;100.0
1937;T;Total;Montenegro;2020;100.0
1938;T;Total;North Macedonia;2006;100.0
1939;T;Total;North Macedonia;2007;100.0
1940;T;Total;North Macedonia;2008;100.0
1941;T;Total;North Macedonia;2009;100.0
1942;T;Total;North Macedonia;2010;100.0
1943;T;Total;North Macedonia;2011;100.0
1944;T;Total;North Macedonia;2012;100.0
1945;T;Total;North Macedonia;2013;100.0
1947;T;Total;North Macedonia;2015;100.0
1948;T;Total;North Macedonia;2016;100.0
1949;T;Total;North Macedonia;2017;100.0
1950;T;Total;North Macedonia;2018;100.0
1951;T;Total;North Macedonia;2019;100.0
1952;T;Total;North Macedonia;2020;100.0
1955;T;Total;Malta;2006;100.0
1956;T;Total;Malta;2007;100.0
1957;T;Total;Malta;2008;100.0
1958;T;Total;Malta;2009;100.0
1959;T;Total;Malta;2010;100.0
1961;T;Total;Malta;2012;100.0
1962;T;Total;Malta;2013;100.0
1964;T;Total;Malta;2015;100.0
1965;T;Total;Malta;2016;100.0
1966;T;Total;Malta;2017;100.0
1967;T;Total;Malta;2018;100.0
1968;T;Total;Malta;2019;100.0
1969;T;Total;Malta;2020;100.0
1971;T;Total;Malta;2022;100.0
1972;T;Total;Malta;2023;100.0
1973;T;Total;Netherlands;2004;100.0
1976;T;Total;Netherlands;2007;100.0
1977;T;Total;Netherlands;2008;100.0
1978;T;Total;Netherlands;2009;100.0
1979;T;Total;Netherlands;2010;100.0
1980;T;Total;Netherlands;2011;100.0
1981;T;Total;Netherlands;2012;100.0
1984;T;Total;Netherlands;2015;100.0
1985;T;Total;Netherlands;2016;100.0
1986;T;Total;Netherlands;2017;100.0
1987;T;Total;Netherlands;2018;100.0
1989;T;Total;Netherlands;2020;100.0
1991;T;Total;Netherlands;2022;100.0
1992;T;Total;Netherlands;2023;100.0
2004;T;Total;Norway;2015;100.0
2005;T;Total;Norway;2016;100.0
2006;T;Total;Norway;2017;100.0
2007;T;Total;Norway;2018;100.0
2008;T;Total;Norway;2019;100.0
2009;T;Total;Norway;2020;100.0
2011;T;Total;Norway;2022;100.0
2012;T;Total;Norway;2023;100.0
2015;T;Total;Poland;2006;100.0
2016;T;Total;Poland;2007;100.0
2017;T;Total;Poland;2008;100.0
2018;T;Total;Poland;2009;100.0
2020;T;Total;Poland;2011;100.0
2021;T;Total;Poland;2012;100.0
2022;T;Total;Poland;2013;100.0
2024;T;Total;Poland;2015;100.0
2025;T;Total;Poland;2016;100.0
2026;T;Total;Poland;2017;100.0
2027;T;Total;Poland;2018;100.0
2029;T;Total;Poland;2020;100.0
2031;T;Total;Poland;2022;100.0
2032;T;Total;Poland;2023;100.0
2035;T;Total;Portugal;2006;100.0
2036;T;Total;Portugal;2007;100.0
2037;T;Total;Portugal;2008;100.0
2038;T;Total;Portugal;2009;100.0
2039;T;Total;Portugal;2010;100.0
2041;T;Total;Portugal;2012;100.0
2042;T;Total;Portugal;2013;100.0
2044;T;Total;Portugal;2015;100.0
2045;T;Total;Portugal;2016;100.0
2046;T;Total;Portugal;2017;100.0
2047;T;Total;Portugal;2018;100.0
2048;T;Total;Portugal;2019;100.0
2049;T;Total;Portugal;2020;100.0
2051;T;Total;Portugal;2022;100.0
2052;T;Total;Portugal;2023;100.0
2053;T;Total;Romania;2004;100.0
2055;T;Total;Romania;2006;100.0
2056;T;Total;Romania;2007;100.0
2057;T;Total;Romania;2008;100.0
2058;T;Total;Romania;2009;100.0
2060;T;Total;Romania;2011;100.0
2061;T;Total;Romania;2012;100.0
2062;T;Total;Romania;2013;100.0
2064;T;Total;Romania;2015;100.0
2065;T;Total;Romania;2016;100.0
2066;T;Total;Romania;2017;100.0
2067;T;Total;Romania;2018;100.0
2068;T;Total;Romania;2019;100.0
2069;T;Total;Romania;2020;100.0
2071;T;Total;Romania;2022;100.0
2072;T;Total;Romania;2023;100.0
2074;T;Total;Serbia;2011;100.0
2075;T;Total;Serbia;2012;100.0
2076;T;Total;Serbia;2013;100.0
2078;T;Total;Serbia;2015;100.0
2079;T;Total;Serbia;2016;100.0
2080;T;Total;Serbia;2017;100.0
2081;T;Total;Serbia;2018;100.0
2082;T;Total;Serbia;2019;100.0
2083;T;Total;Serbia;2020;100.0
2085;T;Total;Serbia;2022;100.0
2086;T;Total;Serbia;2023;100.0
2087;T;Total;Sweden;2004;100.0
2090;T;Total;Sweden;2007;100.0
2091;T;Total;Sweden;2008;100.0
2092;T;Total;Sweden;2009;100.0
2093;T;Total;Sweden;2010;100.0
2094;T;Total;Sweden;2011;100.0
2095;T;Total;Sweden;2012;100.0
2096;T;Total;Sweden;2013;100.0
2098;T;Total;Sweden;2015;100.0
2099;T;Total;Sweden;2016;100.0
2100;T;Total;Sweden;2017;100.0
2102;T;Total;Sweden;2019;100.0
2103;T;Total;Sweden;2020;100.0
2105;T;Total;Sweden;2022;100.0
2106;T;Total;Sweden;2023;100.0
2115;T;Total;Slovenia;2012;100.0
2116;T;Total;Slovenia;2013;100.0
2118;T;Total;Slovenia;2015;100.0
2119;T;Total;Slovenia;2016;100.0
2120;T;Total;Slovenia;2017;100.0
2121;T;Total;Slovenia;2018;100.0
2122;T;Total;Slovenia;2019;100.0
2123;T;Total;Slovenia;2020;100.0
2125;T;Total;Slovenia;2022;100.0
2127;T;Total;Slovakia;2004;100.0
2129;T;Total;Slovakia;2006;100.0
2130;T;Total;Slovakia;2007;100.0
2131;T;Total;Slovakia;2008;100.0
2132;T;Total;Slovakia;2009;100.0
2133;T;Total;Slovakia;2010;100.0
2135;T;Total;Slovakia;2012;100.0
2136;T;Total;Slovakia;2013;100.0
2138;T;Total;Slovakia;2015;100.0
2139;T;Total;Slovakia;2016;100.0
2140;T;Total;Slovakia;2017;100.0
2141;T;Total;Slovakia;2018;100.0
2142;T;Total;Slovakia;2019;100.0
2143;T;Total;Slovakia;2020;100.0
2145;T;Total;Slovakia;2022;100.0
2146;T;Total;Slovakia;2023;100.0
2150;T;Total;Türkiye;2009;100.0
2151;T;Total;Türkiye;2010;100.0
2152;T;Total;Türkiye;2011;100.0
2153;T;Total;Türkiye;2012;100.0
2154;T;Total;Türkiye;2013;100.0
2156;T;Total;Türkiye;2015;100.0
2157;T;Total;Türkiye;2016;100.0
2158;T;Total;Türkiye;2017;100.0
2159;T;Total;Türkiye;2018;100.0
2160;T;Total;Türkiye;2019;100.0
2161;T;Total;Türkiye;2020;100.0
2163;T;Total;Türkiye;2022;100.0
2164;T;Total;Türkiye;2023;100.0
2167;T;Total;United Kingdom;2006;100.0
2170;T;Total;United Kingdom;2009;100.0
2173;T;Total;United Kingdom;2012;100.0
2174;T;Total;United Kingdom;2013;100.0
2176;T;Total;United Kingdom;2015;100.0
2177;T;Total;United Kingdom;2016;100.0
2178;T;Total;United Kingdom;2017;100.0
2179;T;Total;United Kingdom;2018;100.0
2180;T;Total;United Kingdom;2019;100.0
2195;F;Females;Austria;2018;7.4
2196;F;Females;Austria;2019;9.9
2206;F;Females;Belgium;2006;6.4
2207;F;Females;Belgium;2007;6.7
