time_period,country,iscoe,obs_value
2012,Hungary,Tertiary education (levels 5-8),54.7
2013,Hungary,Tertiary education (levels 5-8),57.9
2015,Hungary,Tertiary education (levels 5-8),66.8
2016,Hungary,Tertiary education (levels 5-8),60.5
2017,Hungary,Tertiary education (levels 5-8),59.3
2018,Hungary,Tertiary education (levels 5-8),60.9
2019,Hungary,Tertiary education (levels 5-8),55.5
2020,Hungary,Tertiary education (levels 5-8),60.4
2022,Hungary,Tertiary education (levels 5-8),61.7
2023,Hungary,Tertiary education (levels 5-8),60.6
2004,Ireland,Tertiary education (levels 5-8),69.2
2006,Ireland,Tertiary education (levels 5-8),72.8
2008,Ireland,Tertiary education (levels 5-8),80.0
2009,Ireland,Tertiary education (levels 5-8),81.8
2010,Ireland,Tertiary education (levels 5-8),84.4
2011,Ireland,Tertiary education (levels 5-8),86.3
2012,Ireland,Tertiary education (levels 5-8),85.4
2013,Ireland,Tertiary education (levels 5-8),86.0
2015,Ireland,Tertiary education (levels 5-8),86.7
2016,Ireland,Tertiary education (levels 5-8),89.5
2018,Ireland,Tertiary education (levels 5-8),88.3
2019,Ireland,Tertiary education (levels 5-8),87.9
2020,Ireland,Tertiary education (levels 5-8),89.0
2022,Ireland,Tertiary education (levels 5-8),84.3
2023,Ireland,Tertiary education (levels 5-8),92.7
2006,Italy,Tertiary education (levels 5-8),16.4
2007,Italy,Tertiary education (levels 5-8),21.9
2008,Italy,Tertiary education (levels 5-8),22.8
2009,Italy,Tertiary education (levels 5-8),24.6
2010,Italy,Tertiary education (levels 5-8),26.0
2011,Italy,Tertiary education (levels 5-8),28.4
2012,Italy,Tertiary education (levels 5-8),27.6
2013,Italy,Tertiary education (levels 5-8),33.7
2015,Italy,Tertiary education (levels 5-8),32.1
2016,Italy,Tertiary education (levels 5-8),35.3
2017,Italy,Tertiary education (levels 5-8),37.3
2019,Italy,Tertiary education (levels 5-8),34.8
2020,Italy,Tertiary education (levels 5-8),37.4
2022,Italy,Tertiary education (levels 5-8),34.5
2023,Italy,Tertiary education (levels 5-8),33.9
2009,Lithuania,Tertiary education (levels 5-8),92.3
2010,Lithuania,Tertiary education (levels 5-8),95.6
2011,Lithuania,Tertiary education (levels 5-8),92.3
2012,Lithuania,Tertiary education (levels 5-8),90.8
2013,Lithuania,Tertiary education (levels 5-8),93.1
2015,Lithuania,Tertiary education (levels 5-8),89.5
2016,Lithuania,Tertiary education (levels 5-8),87.3
2017,Lithuania,Tertiary education (levels 5-8),88.9
2018,Lithuania,Tertiary education (levels 5-8),91.4
2019,Lithuania,Tertiary education (levels 5-8),90.7
2020,Lithuania,Tertiary education (levels 5-8),93.7
2022,Lithuania,Tertiary education (levels 5-8),91.1
2023,Lithuania,Tertiary education (levels 5-8),88.4
2004,Luxembourg,Tertiary education (levels 5-8),81.3
2006,Luxembourg,Tertiary education (levels 5-8),78.2
2008,Luxembourg,Tertiary education (levels 5-8),73.3
2010,Luxembourg,Tertiary education (levels 5-8),84.5
2011,Luxembourg,Tertiary education (levels 5-8),78.7
2012,Luxembourg,Tertiary education (levels 5-8),81.6
2013,Luxembourg,Tertiary education (levels 5-8),74.3
2016,Luxembourg,Tertiary education (levels 5-8),77.4
2017,Luxembourg,Tertiary education (levels 5-8),82.1
2018,Luxembourg,Tertiary education (levels 5-8),83.7
2019,Luxembourg,Tertiary education (levels 5-8),86.1
2020,Luxembourg,Tertiary education (levels 5-8),88.1
2022,Luxembourg,Tertiary education (levels 5-8),87.9
2023,Luxembourg,Tertiary education (levels 5-8),77.2
2006,Latvia,Tertiary education (levels 5-8),68.7
2007,Latvia,Tertiary education (levels 5-8),70.5
2008,Latvia,Tertiary education (levels 5-8),67.1
2009,Latvia,Tertiary education (levels 5-8),76.8
2010,Latvia,Tertiary education (levels 5-8),76.1
2011,Latvia,Tertiary education (levels 5-8),74.9
2012,Latvia,Tertiary education (levels 5-8),79.9
2013,Latvia,Tertiary education (levels 5-8),72.7
2015,Latvia,Tertiary education (levels 5-8),73.0
2016,Latvia,Tertiary education (levels 5-8),76.5
2017,Latvia,Tertiary education (levels 5-8),85.0
2018,Latvia,Tertiary education (levels 5-8),63.3
2019,Latvia,Tertiary education (levels 5-8),89.4
2020,Latvia,Tertiary education (levels 5-8),81.9
2022,Latvia,Tertiary education (levels 5-8),79.3
2023,Latvia,Tertiary education (levels 5-8),82.2
2006,Malta,Tertiary education (levels 5-8),55.8
2007,Malta,Tertiary education (levels 5-8),71.1
2008,Malta,Tertiary education (levels 5-8),67.1
2009,Malta,Tertiary education (levels 5-8),59.5
2010,Malta,Tertiary education (levels 5-8),69.1
2012,Malta,Tertiary education (levels 5-8),60.8
2013,Malta,Tertiary education (levels 5-8),51.4
2015,Malta,Tertiary education (levels 5-8),67.6
2016,Malta,Tertiary education (levels 5-8),61.5
2017,Malta,Tertiary education (levels 5-8),59.4
2018,Malta,Tertiary education (levels 5-8),64.2
2019,Malta,Tertiary education (levels 5-8),64.1
2020,Malta,Tertiary education (levels 5-8),58.0
2022,Malta,Tertiary education (levels 5-8),62.9
2023,Malta,Tertiary education (levels 5-8),63.1
2004,Netherlands,Tertiary education (levels 5-8),44.5
2007,Netherlands,Tertiary education (levels 5-8),51.0
2008,Netherlands,Tertiary education (levels 5-8),51.4
2009,Netherlands,Tertiary education (levels 5-8),50.0
2010,Netherlands,Tertiary education (levels 5-8),62.9
2011,Netherlands,Tertiary education (levels 5-8),62.0
2012,Netherlands,Tertiary education (levels 5-8),65.1
2015,Netherlands,Tertiary education (levels 5-8),64.9
2016,Netherlands,Tertiary education (levels 5-8),58.1
2017,Netherlands,Tertiary education (levels 5-8),60.9
2018,Netherlands,Tertiary education (levels 5-8),58.1
2020,Netherlands,Tertiary education (levels 5-8),63.3
2022,Netherlands,Tertiary education (levels 5-8),69.1
2023,Netherlands,Tertiary education (levels 5-8),66.7
2006,Poland,Tertiary education (levels 5-8),64.6
2007,Poland,Tertiary education (levels 5-8),65.7
2008,Poland,Tertiary education (levels 5-8),62.8
2009,Poland,Tertiary education (levels 5-8),67.2
2011,Poland,Tertiary education (levels 5-8),65.0
2012,Poland,Tertiary education (levels 5-8),64.1
2013,Poland,Tertiary education (levels 5-8),66.4
2015,Poland,Tertiary education (levels 5-8),68.3
2016,Poland,Tertiary education (levels 5-8),63.2
2017,Poland,Tertiary education (levels 5-8),63.4
2018,Poland,Tertiary education (levels 5-8),64.4
2020,Poland,Tertiary education (levels 5-8),60.5
2022,Poland,Tertiary education (levels 5-8),54.1
2023,Poland,Tertiary education (levels 5-8),62.8
2006,Portugal,Tertiary education (levels 5-8),32.8
2007,Portugal,Tertiary education (levels 5-8),30.6
2008,Portugal,Tertiary education (levels 5-8),31.5
2009,Portugal,Tertiary education (levels 5-8),37.9
2010,Portugal,Tertiary education (levels 5-8),33.7
2012,Portugal,Tertiary education (levels 5-8),29.5
2013,Portugal,Tertiary education (levels 5-8),28.4
2015,Portugal,Tertiary education (levels 5-8),32.4
2016,Portugal,Tertiary education (levels 5-8),27.1
2017,Portugal,Tertiary education (levels 5-8),24.5
2018,Portugal,Tertiary education (levels 5-8),26.2
2019,Portugal,Tertiary education (levels 5-8),27.8
2020,Portugal,Tertiary education (levels 5-8),32.6
2022,Portugal,Tertiary education (levels 5-8),27.8
2023,Portugal,Tertiary education (levels 5-8),36.3
2004,Romania,Tertiary education (levels 5-8),52.0
2006,Romania,Tertiary education (levels 5-8),53.0
2007,Romania,Tertiary education (levels 5-8),61.0
2008,Romania,Tertiary education (levels 5-8),59.1
2009,Romania,Tertiary education (levels 5-8),56.3
2011,Romania,Tertiary education (levels 5-8),55.2
2012,Romania,Tertiary education (levels 5-8),54.8
2013,Romania,Tertiary education (levels 5-8),57.3
2015,Romania,Tertiary education (levels 5-8),62.1
2016,Romania,Tertiary education (levels 5-8),70.6
2017,Romania,Tertiary education (levels 5-8),76.4
2018,Romania,Tertiary education (levels 5-8),77.2
2019,Romania,Tertiary education (levels 5-8),79.1
2020,Romania,Tertiary education (levels 5-8),78.3
2022,Romania,Tertiary education (levels 5-8),78.4
2023,Romania,Tertiary education (levels 5-8),76.6
2004,Sweden,Tertiary education (levels 5-8),78.4
2007,Sweden,Tertiary education (levels 5-8),73.4
2008,Sweden,Tertiary education (levels 5-8),76.0
2009,Sweden,Tertiary education (levels 5-8),79.3
2010,Sweden,Tertiary education (levels 5-8),82.3
2011,Sweden,Tertiary education (levels 5-8),83.1
2012,Sweden,Tertiary education (levels 5-8),82.0
2013,Sweden,Tertiary education (levels 5-8),79.2
2015,Sweden,Tertiary education (levels 5-8),85.5
2016,Sweden,Tertiary education (levels 5-8),80.9
2017,Sweden,Tertiary education (levels 5-8),81.7
2019,Sweden,Tertiary education (levels 5-8),81.8
2020,Sweden,Tertiary education (levels 5-8),84.0
2022,Sweden,Tertiary education (levels 5-8),85.0
2023,Sweden,Tertiary education (levels 5-8),80.6
2015,Slovenia,Tertiary education (levels 5-8),78.9
2016,Slovenia,Tertiary education (levels 5-8),62.3
2017,Slovenia,Tertiary education (levels 5-8),60.6
2018,Slovenia,Tertiary education (levels 5-8),62.1
2019,Slovenia,Tertiary education (levels 5-8),67.3
2020,Slovenia,Tertiary education (levels 5-8),67.1
2006,Slovakia,Tertiary education (levels 5-8),69.2
2007,Slovakia,Tertiary education (levels 5-8),63.9
2008,Slovakia,Tertiary education (levels 5-8),74.3
2009,Slovakia,Tertiary education (levels 5-8),73.6
2010,Slovakia,Tertiary education (levels 5-8),68.6
2012,Slovakia,Tertiary education (levels 5-8),69.2
2013,Slovakia,Tertiary education (levels 5-8),75.8
2015,Slovakia,Tertiary education (levels 5-8),78.4
2016,Slovakia,Tertiary education (levels 5-8),66.4
2017,Slovakia,Tertiary education (levels 5-8),66.7
2018,Slovakia,Tertiary education (levels 5-8),67.9
2019,Slovakia,Tertiary education (levels 5-8),76.9
2020,Slovakia,Tertiary education (levels 5-8),69.0
2022,Slovakia,Tertiary education (levels 5-8),66.4
2023,Slovakia,Tertiary education (levels 5-8),69.8
2006,United Kingdom,Tertiary education (levels 5-8),62.3
2009,United Kingdom,Tertiary education (levels 5-8),74.2
2012,United Kingdom,Tertiary education (levels 5-8),63.5
2013,United Kingdom,Tertiary education (levels 5-8),68.3
2015,United Kingdom,Tertiary education (levels 5-8),73.3
2016,United Kingdom,Tertiary education (levels 5-8),77.3
2017,United Kingdom,Tertiary education (levels 5-8),77.6
2018,United Kingdom,Tertiary education (levels 5-8),76.3
2019,United Kingdom,Tertiary education (levels 5-8),78.9
