DATAFLOW,LAST UPDATE,freq,ind_type,indic_is,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovenia,2016,0.68,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovenia,2017,0.88,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovenia,2018,2.49,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovenia,2019,2.75,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovakia,2016,1.35,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovakia,2017,1.19,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovakia,2018,2.05,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Slovakia,2019,1.52,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Türkiye,2016,1.09,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Türkiye,2017,1.15,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Türkiye,2018,1.55,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Türkiye,2019,1.66,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,United Kingdom,2016,5.95,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,United Kingdom,2017,7.45,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,United Kingdom,2018,7.59,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,United Kingdom,2019,10.59,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Kosovo*,2017,0.09,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Kosovo*,2018,0.92,,
ESTAT:ISOC_EC_IFI(1.0),16/06/24 23:00:00,Annual,All individuals,"Individuals bought or sold shares, bonds, funds or other investment services over the internet",Percentage of individuals,Kosovo*,2019,0.06,,
