freq,indic_is,unit,ind_type,geo,TIME_PERIOD,OBS_VALUE
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2020,91.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2021,92.75
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2022,95.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2023,95.52
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Norway,2024,95.22
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2013,45.47
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2014,50.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2015,42.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2016,56.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2017,58.35
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2018,63.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2019,62.24
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2020,62.74
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2021,65.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2022,74.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2023,64.45
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Poland,2024,69.26
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2013,45.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2014,55.67
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2015,52.14
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2016,58.68
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2017,60.49
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2018,63.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2019,64.74
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2020,68.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2021,71.37
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2022,72.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2023,73.18
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Portugal,2024,77.8
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2013,25.71
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2014,35.55
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2015,26.22
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2016,34.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2017,31.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2018,41.43
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2019,33.48
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2020,45.79
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2021,43.66
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2022,49.28
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2023,48.89
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Romania,2024,56.28
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2015,44.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2017,53.04
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2018,56.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2019,52.78
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2020,56.07
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2021,59.64
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2022,67.58
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2023,65.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Serbia,2024,69.29
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2013,80.82
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2014,85.9
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2015,72.7
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2016,83.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2017,84.12
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2018,82.92
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2019,83.13
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2020,88.48
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2021,82.95
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2022,88.73
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2023,87.46
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Sweden,2024,89.35
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2013,54.76
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2014,62.08
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2015,60.97
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2016,64.64
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2017,69.38
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2018,69.25
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2019,69.89
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2020,76.71
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2021,75.2
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2022,75.34
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2023,76.56
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovenia,2024,78.9
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2013,55.72
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2014,59.71
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2015,57.31
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2016,60.81
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2017,58.4
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2018,63.51
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2019,59.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2020,78.16
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2021,71.11
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2022,67.11
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2023,65.36
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Slovakia,2024,70.07
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2013,25.86
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2014,32.59
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2015,30.44
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2016,38.23
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2017,42.62
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2018,48.17
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2019,48.1
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2020,51.98
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2021,48.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2022,61.44
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2023,61.19
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Türkiye,2024,65.35
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2013,69.63
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2014,78.01
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2015,74.06
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2016,79.85
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2017,75.41
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2018,81.09
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2019,81.3
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,United Kingdom,2020,84.78
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Kosovo*,2017,30.79
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Kosovo*,2018,31.94
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Kosovo*,2019,37.11
Annual,Internet use: finding information about goods and services,Percentage of individuals,All individuals,Kosovo*,2020,71.18
